Date,Open,High,Low,Close,Adj Close,Volume
2021-02-08,42.150001525878906,42.439998626708984,41.790000915527344,41.95000076293945,39.592735290527344,3988300
2021-02-09,41.849998474121094,42.150001525878906,41.400001525878906,41.959999084472656,39.60216522216797,4202800
2021-02-10,42.11000061035156,42.38999938964844,41.709999084472656,41.7400016784668,39.394535064697266,4574500
2021-02-11,43.0,43.84000015258789,42.029998779296875,42.130001068115234,39.76261901855469,10917500
2021-02-12,41.88999938964844,42.540000915527344,41.58000183105469,41.93000030517578,39.5738525390625,8844800
2021-02-16,42.189998626708984,43.349998474121094,42.11000061035156,42.75,40.347774505615234,8707400
2021-02-17,42.779998779296875,43.29999923706055,42.43000030517578,42.900001525878906,40.48934555053711,4602200
2021-02-18,42.560001373291016,42.79999923706055,41.900001525878906,42.18000030517578,39.80980682373047,3715800
2021-02-19,42.41999816894531,42.88999938964844,42.2400016784668,42.31999969482422,39.94194412231445,5899900
2021-02-22,42.099998474121094,43.97999954223633,42.08000183105469,43.72999954223633,41.272705078125,9732700
2021-02-23,43.97999954223633,44.540000915527344,43.650001525878906,43.83000183105469,41.367095947265625,8004600
2021-02-24,43.970001220703125,44.56999969482422,43.83000183105469,44.2599983215332,41.77292251586914,7416800
2021-02-25,44.61000061035156,44.95000076293945,43.25,43.41999816894531,40.98012161254883,7042100
2021-02-26,43.040000915527344,43.20000076293945,41.97999954223633,42.15999984741211,39.790931701660156,6967300
2021-03-01,42.86000061035156,43.869998931884766,42.689998626708984,43.68000030517578,41.22552490234375,6377000
2021-03-02,43.709999084472656,44.31999969482422,43.58000183105469,43.599998474121094,41.1500129699707,4494600
2021-03-03,43.779998779296875,45.560001373291016,43.779998779296875,44.529998779296875,42.02775192260742,7398000
2021-03-04,44.529998779296875,45.349998474121094,44.040000915527344,44.7599983215332,42.24483108520508,6910300
2021-03-05,45.400001525878906,45.720001220703125,44.400001525878906,45.029998779296875,42.49966049194336,5828700
2021-03-08,45.56999969482422,46.15999984741211,45.150001525878906,45.630001068115234,43.06594467163086,4341700
2021-03-09,45.029998779296875,45.939998626708984,44.349998474121094,44.939998626708984,42.41471481323242,6057800
2021-03-10,45.11000061035156,46.27000045776367,44.900001525878906,45.900001525878906,43.32077407836914,5011900
2021-03-11,45.560001373291016,46.0,45.20000076293945,45.72999954223633,43.16032409667969,3696800
2021-03-12,46.540000915527344,46.900001525878906,46.20000076293945,46.65999984741211,44.03807067871094,4741500
2021-03-15,46.689998626708984,46.779998779296875,46.02000045776367,46.689998626708984,44.066375732421875,3676000
2021-03-16,46.40999984741211,46.630001068115234,45.91999816894531,46.2400016784668,43.641666412353516,3732700
2021-03-17,46.66999816894531,46.81999969482422,45.880001068115234,46.5099983215332,43.8964958190918,4903800
2021-03-18,47.029998779296875,47.7599983215332,46.529998779296875,46.70000076293945,44.07582473754883,6300100
2021-03-19,46.189998626708984,46.709999084472656,45.61000061035156,46.349998474121094,43.7454833984375,14555300
2021-03-22,45.369998931884766,45.79999923706055,44.880001068115234,45.209999084472656,42.6695442199707,6265600
2021-03-23,44.939998626708984,45.34000015258789,44.20000076293945,44.369998931884766,41.87674331665039,3727700
2021-03-24,45.4900016784668,46.040000915527344,45.25,45.25,42.70730209350586,5262300
2021-03-25,45.34000015258789,46.369998931884766,44.70000076293945,46.33000183105469,43.72660827636719,6261700
2021-03-26,46.81999969482422,47.560001373291016,46.7599983215332,47.4900016784668,44.82143020629883,7321300
2021-03-29,46.630001068115234,47.90999984741211,46.459999084472656,47.52000045776367,44.84973907470703,4829200
2021-03-30,47.79999923706055,48.150001525878906,47.5,47.86000061035156,45.17063522338867,4451200
2021-03-31,47.630001068115234,47.880001068115234,47.220001220703125,47.290000915527344,44.63266372680664,4847400
2021-04-01,47.2400016784668,47.52000045776367,46.849998474121094,47.470001220703125,44.802555084228516,4046100
2021-04-05,47.97999954223633,48.5,47.68000030517578,48.130001068115234,45.42546081542969,3655600
2021-04-06,48.040000915527344,48.130001068115234,47.40999984741211,47.779998779296875,45.09513473510742,3120400
2021-04-07,48.029998779296875,48.290000915527344,47.599998474121094,47.84000015258789,45.15176010131836,3351600
2021-04-08,47.630001068115234,48.04999923706055,47.38999938964844,48.0,45.30276870727539,3119400
2021-04-09,48.29999923706055,48.70000076293945,48.16999816894531,48.619998931884766,45.8879280090332,3172400
2021-04-12,48.619998931884766,49.130001068115234,48.529998779296875,49.09000015258789,46.33151626586914,2843600
2021-04-13,48.810001373291016,48.91999816894531,48.2599983215332,48.34000015258789,45.62366485595703,3233100
2021-04-14,48.29999923706055,48.970001220703125,48.09000015258789,48.63999938964844,45.906803131103516,4219000
2021-04-15,48.72999954223633,48.79999923706055,47.95000076293945,48.0099983215332,45.31220245361328,7748100
2021-04-16,47.04999923706055,47.5,45.79999923706055,46.06999969482422,43.48122024536133,9955800
2021-04-19,46.27000045776367,46.93000030517578,46.130001068115234,46.810001373291016,44.17964172363281,6314000
2021-04-20,46.63999938964844,47.209999084472656,46.279998779296875,46.58000183105469,43.96256637573242,7287800
2021-04-21,46.310001373291016,47.40999984741211,46.189998626708984,47.189998626708984,44.53828430175781,4994400
2021-04-22,46.869998931884766,47.22999954223633,46.380001068115234,46.54999923706055,43.93424606323242,5367400
2021-04-23,46.54999923706055,47.88999938964844,46.25,47.599998474121094,44.92523956298828,4502700
2021-04-26,47.84000015258789,48.540000915527344,47.75,48.11000061035156,45.40658950805664,5555900
2021-04-27,47.869998931884766,48.65999984741211,47.58000183105469,48.54999923706055,46.1190299987793,5566600
2021-04-28,48.61000061035156,49.2400016784668,48.61000061035156,49.18000030517578,46.71748733520508,5937900
2021-04-29,49.5,50.2599983215332,49.43000030517578,50.08000183105469,47.572425842285156,6958400
2021-04-30,49.970001220703125,50.25,49.709999084472656,49.880001068115234,47.382442474365234,6879700
2021-05-03,50.25,50.45000076293945,49.70000076293945,50.22999954223633,47.71491241455078,3896200
2021-05-04,50.130001068115234,50.650001525878906,49.9900016784668,50.4900016784668,47.961891174316406,6153800
2021-05-05,50.61000061035156,51.59000015258789,50.13999938964844,51.45000076293945,48.87382507324219,4198000
2021-05-06,51.61000061035156,51.93000030517578,51.34000015258789,51.88999938964844,49.29179763793945,4923200
2021-05-07,51.16999816894531,51.95000076293945,50.59000015258789,51.81999969482422,49.22529983520508,4638900
2021-05-10,52.189998626708984,52.81999969482422,52.0,52.27000045776367,49.65277099609375,4710300
2021-05-11,51.869998931884766,52.630001068115234,51.349998474121094,51.58000183105469,48.997318267822266,6502200
2021-05-12,52.130001068115234,52.34000015258789,50.869998931884766,51.029998779296875,48.474857330322266,4204100
2021-05-13,50.7599983215332,52.0099983215332,50.619998931884766,51.689998626708984,49.101806640625,4724100
2021-05-14,51.97999954223633,52.290000915527344,51.63999938964844,51.779998779296875,49.18729782104492,4497100
2021-05-17,51.79999923706055,52.290000915527344,51.43000030517578,52.09000015258789,49.48177719116211,3919900
2021-05-18,52.040000915527344,52.310001373291016,50.72999954223633,50.75,48.2088737487793,5464000
2021-05-19,50.209999084472656,50.88999938964844,49.810001373291016,50.86000061035156,48.3133659362793,4990300
2021-05-20,50.849998474121094,50.9900016784668,50.40999984741211,50.61000061035156,48.07588577270508,2854500
2021-05-21,50.79999923706055,51.7599983215332,50.720001220703125,51.560001373291016,48.97831344604492,3669100
2021-05-24,51.61000061035156,51.86000061035156,51.470001220703125,51.7400016784668,49.14930725097656,2663700
2021-05-25,51.77000045776367,52.25,51.0,51.119998931884766,48.56034851074219,3035100
2021-05-26,51.40999984741211,51.709999084472656,50.97999954223633,51.560001373291016,48.97831344604492,3766400
2021-05-27,52.209999084472656,52.689998626708984,51.81999969482422,52.099998474121094,49.49127960205078,6573400
2021-05-28,52.18000030517578,52.220001220703125,51.650001525878906,52.08000183105469,49.47228240966797,3404400
2021-06-01,52.810001373291016,52.900001525878906,52.040000915527344,52.29999923706055,49.6812629699707,3181700
2021-06-02,52.22999954223633,52.43000030517578,51.7400016784668,52.119998931884766,49.510276794433594,3302300
2021-06-03,52.04999923706055,52.47999954223633,51.72999954223633,52.20000076293945,49.586273193359375,2788700
2021-06-04,52.18000030517578,52.25,51.63999938964844,52.209999084472656,49.595767974853516,2204700
2021-06-07,52.33000183105469,52.33000183105469,51.77000045776367,51.81999969482422,49.22529983520508,2285800
2021-06-08,51.40999984741211,51.63999938964844,50.849998474121094,51.41999816894531,48.8453254699707,2803300
2021-06-09,51.08000183105469,51.08000183105469,50.54999923706055,50.619998931884766,48.08538055419922,2910400
2021-06-10,51.040000915527344,51.25,49.84000015258789,49.869998931884766,47.3729362487793,3189400
2021-06-11,49.959999084472656,50.45000076293945,49.900001525878906,50.40999984741211,47.885902404785156,3569000
2021-06-14,50.150001525878906,50.5099983215332,48.83000183105469,49.63999938964844,47.154457092285156,5997200
2021-06-15,49.790000915527344,50.56999969482422,49.650001525878906,50.45000076293945,47.92389678955078,3687800
2021-06-16,50.34000015258789,51.95000076293945,49.63999938964844,51.22999954223633,48.66484069824219,9781300
2021-06-17,51.83000183105469,51.849998474121094,49.15999984741211,49.47999954223633,47.00246810913086,7323000
2021-06-18,48.869998931884766,48.95000076293945,48.040000915527344,48.220001220703125,45.8055534362793,11516800
2021-06-21,48.61000061035156,49.72999954223633,48.5099983215332,49.65999984741211,47.17345428466797,4172300
2021-06-22,49.689998626708984,49.7400016784668,49.040000915527344,49.439998626708984,46.9644660949707,3888600
2021-06-23,49.56999969482422,49.869998931884766,49.349998474121094,49.369998931884766,46.89797592163086,4596400
2021-06-24,49.61000061035156,50.45000076293945,49.380001068115234,50.25,47.73391342163086,3682000
2021-06-25,50.40999984741211,51.13999938964844,50.279998779296875,50.9900016784668,48.43686294555664,4168300
2021-06-28,50.79999923706055,50.90999984741211,50.15999984741211,50.86000061035156,48.3133659362793,2792100
2021-06-29,51.25,51.68000030517578,50.869998931884766,51.02000045776367,48.465354919433594,3920500
2021-06-30,50.720001220703125,51.380001068115234,50.54999923706055,51.22999954223633,48.66484069824219,5501600
2021-07-01,51.560001373291016,51.7400016784668,51.15999984741211,51.43000030517578,48.854827880859375,2867300
2021-07-02,51.400001525878906,51.529998779296875,50.9900016784668,51.2400016784668,48.67434310913086,3068000
2021-07-06,50.9900016784668,51.099998474121094,49.209999084472656,49.4900016784668,47.01197052001953,6178800
2021-07-07,49.209999084472656,49.689998626708984,48.90999984741211,49.47999954223633,47.00246810913086,3009200
2021-07-08,48.72999954223633,48.970001220703125,48.029998779296875,48.34000015258789,45.9195442199707,4510800
2021-07-09,49.31999969482422,50.09000015258789,49.09000015258789,49.93000030517578,47.429931640625,3569400
2021-07-12,49.560001373291016,50.540000915527344,49.25,50.279998779296875,47.76240539550781,2990000
2021-07-13,50.29999923706055,50.47999954223633,49.650001525878906,49.959999084472656,47.45842742919922,2722300
2021-07-14,49.88999938964844,50.38999938964844,48.9900016784668,49.279998779296875,46.81248092651367,4859200
2021-07-15,48.290000915527344,49.66999816894531,47.56999969482422,48.68000030517578,46.242523193359375,6848400
2021-07-16,48.959999084472656,49.59000015258789,48.5099983215332,49.380001068115234,46.907466888427734,8166300
2021-07-19,48.349998474121094,48.560001373291016,47.31999969482422,47.58000183105469,45.19760513305664,7374600
2021-07-20,47.58000183105469,49.959999084472656,47.33000183105469,49.439998626708984,46.9644660949707,6411300
2021-07-21,49.810001373291016,50.4900016784668,49.599998474121094,50.060001373291016,47.553428649902344,5143200
2021-07-22,49.9900016784668,50.060001373291016,49.5099983215332,49.83000183105469,47.3349494934082,4774100
2021-07-23,50.209999084472656,50.540000915527344,49.689998626708984,49.970001220703125,47.46792984008789,4411700
2021-07-26,49.5,50.47999954223633,49.470001220703125,50.25,48.0609245300293,4557200
2021-07-27,49.63999938964844,50.84000015258789,49.43000030517578,50.189998626708984,48.00353240966797,6017600
2021-07-28,50.40999984741211,50.880001068115234,49.90999984741211,50.349998474121094,48.15657043457031,6609600
2021-07-29,50.90999984741211,51.7599983215332,50.58000183105469,51.29999923706055,49.065181732177734,4450400
2021-07-30,51.04999923706055,51.68000030517578,50.959999084472656,51.33000183105469,49.093875885009766,4527700
2021-08-02,51.72999954223633,52.560001373291016,51.209999084472656,51.279998779296875,49.046051025390625,5429300
2021-08-03,51.45000076293945,52.310001373291016,50.810001373291016,52.0,49.73469161987305,4523100
2021-08-04,51.599998474121094,52.06999969482422,51.220001220703125,51.4900016784668,49.24690246582031,4305300
2021-08-05,51.810001373291016,52.25,51.59000015258789,51.79999923706055,49.54339599609375,4796300
2021-08-06,52.400001525878906,53.52000045776367,52.349998474121094,53.15999984741211,50.844154357910156,5601600
2021-08-09,53.0,53.720001220703125,52.72999954223633,53.380001068115234,51.054569244384766,4641400
2021-08-10,53.220001220703125,54.040000915527344,53.15999984741211,53.83000183105469,51.484962463378906,4596300
2021-08-11,54.02000045776367,54.86000061035156,53.790000915527344,54.77000045776367,52.38401412963867,5026000
2021-08-12,54.77000045776367,55.02000045776367,54.43000030517578,54.88999938964844,52.49878692626953,3872300
2021-08-13,54.720001220703125,54.9900016784668,53.77000045776367,53.869998931884766,51.523216247558594,6786700
2021-08-16,53.5099983215332,54.369998931884766,53.16999816894531,54.27000045776367,51.905792236328125,4338400
2021-08-17,53.88999938964844,54.33000183105469,53.400001525878906,53.79999923706055,51.456268310546875,4458100
2021-08-18,53.599998474121094,54.54999923706055,53.2599983215332,53.529998779296875,51.19803237915039,4584700
2021-08-19,52.93000030517578,53.31999969482422,52.540000915527344,52.77000045776367,50.47114562988281,5392000
2021-08-20,52.7599983215332,53.52000045776367,52.439998626708984,53.31999969482422,50.99718475341797,4261800
2021-08-23,53.630001068115234,54.400001525878906,53.630001068115234,54.060001373291016,51.70494079589844,3598800
2021-08-24,54.22999954223633,54.880001068115234,54.040000915527344,54.529998779296875,52.15446472167969,3503100
2021-08-25,54.70000076293945,55.970001220703125,54.529998779296875,55.56999969482422,53.14916229248047,4656400
2021-08-26,55.560001373291016,55.880001068115234,55.400001525878906,55.47999954223633,53.063087463378906,4310800
2021-08-27,55.4900016784668,56.5,55.400001525878906,56.40999984741211,53.95257568359375,4315600
2021-08-30,56.599998474121094,56.63999938964844,55.15999984741211,55.18000030517578,52.77615737915039,2473800
2021-08-31,55.290000915527344,55.599998474121094,54.880001068115234,55.220001220703125,52.81441116333008,3964000
2021-09-01,55.2400016784668,55.540000915527344,54.189998626708984,54.400001525878906,52.03013610839844,4792200
2021-09-02,54.5,54.66999816894531,54.06999969482422,54.310001373291016,51.944053649902344,3589700
2021-09-03,54.40999984741211,54.4900016784668,53.720001220703125,53.93000030517578,51.58060836791992,3049900
2021-09-07,53.88999938964844,54.0,53.0,53.119998931884766,50.80589294433594,3993100
2021-09-08,53.0099983215332,53.09000015258789,52.52000045776367,52.97999954223633,50.671993255615234,4143100
2021-09-09,52.86000061035156,53.65999984741211,52.79999923706055,52.880001068115234,50.57634735107422,4140400
2021-09-10,53.22999954223633,53.25,51.86000061035156,51.90999984741211,49.64860153198242,6892500
2021-09-13,52.290000915527344,52.599998474121094,51.81999969482422,52.2400016784668,49.964229583740234,4015600
2021-09-14,52.33000183105469,52.5,50.880001068115234,51.13999938964844,48.912147521972656,4407100
2021-09-15,51.20000076293945,52.18000030517578,51.04999923706055,52.06999969482422,49.8016357421875,5786800
2021-09-16,52.41999816894531,52.560001373291016,50.97999954223633,51.369998931884766,49.13212585449219,6188900
2021-09-17,51.18000030517578,51.4900016784668,50.470001220703125,51.150001525878906,48.92171859741211,11538200
2021-09-20,49.84000015258789,49.939998626708984,48.7400016784668,49.59000015258789,47.4296760559082,6154500
2021-09-21,49.81999969482422,49.9900016784668,49.130001068115234,49.29999923706055,47.152305603027344,4083100
2021-09-22,49.9900016784668,50.38999938964844,49.779998779296875,49.93000030517578,47.75486373901367,4190700
2021-09-23,50.58000183105469,52.0,50.470001220703125,51.5,49.256465911865234,4696300
2021-09-24,51.310001373291016,52.13999938964844,51.310001373291016,51.54999923706055,49.304290771484375,2724800
2021-09-27,52.040000915527344,53.790000915527344,51.959999084472656,53.400001525878906,51.073699951171875,4790800
2021-09-28,53.529998779296875,54.290000915527344,52.79999923706055,52.90999984741211,50.60504150390625,5439000
2021-09-29,52.810001373291016,52.97999954223633,52.36000061035156,52.630001068115234,50.337242126464844,2829100
2021-09-30,52.970001220703125,53.16999816894531,51.83000183105469,51.84000015258789,49.58165740966797,4400100
2021-10-01,51.84000015258789,53.369998931884766,51.83000183105469,52.91999816894531,50.61460876464844,4899700
2021-10-04,52.75,53.88999938964844,52.66999816894531,52.849998474121094,50.54766082763672,5220200
2021-10-05,53.189998626708984,54.7400016784668,53.04999923706055,54.41999816894531,52.04925537109375,4890800
2021-10-06,53.84000015258789,54.779998779296875,53.540000915527344,54.540000915527344,52.16403579711914,5223500
2021-10-07,55.13999938964844,55.41999816894531,54.400001525878906,54.529998779296875,52.15446472167969,5684800
2021-10-08,54.66999816894531,56.13999938964844,54.61000061035156,55.84000015258789,53.40740203857422,4712400
2021-10-11,55.88999938964844,56.650001525878906,55.47999954223633,55.52000045776367,53.101341247558594,4945300
2021-10-12,55.5099983215332,56.060001373291016,55.279998779296875,55.5099983215332,53.09177780151367,4697900
2021-10-13,55.5,55.63999938964844,54.45000076293945,55.290000915527344,52.88136291503906,5423300
2021-10-14,55.900001525878906,56.630001068115234,55.5,56.56999969482422,54.1056022644043,6279800
2021-10-15,57.040000915527344,57.70000076293945,56.72999954223633,57.15999984741211,54.669898986816406,5498400
2021-10-18,57.06999969482422,57.9900016784668,57.0,57.40999984741211,54.90900421142578,5218900
2021-10-19,55.9900016784668,57.70000076293945,55.5,57.650001525878906,55.1385498046875,5765200
2021-10-20,57.650001525878906,59.65999984741211,57.470001220703125,59.310001373291016,56.72624206542969,6276100
2021-10-21,59.47999954223633,60.060001373291016,59.130001068115234,59.7400016784668,57.137508392333984,4178100
2021-10-22,59.9900016784668,60.52000045776367,59.52000045776367,59.709999084472656,57.10881042480469,4978500
2021-10-25,59.81999969482422,59.900001525878906,59.22999954223633,59.400001525878906,56.81231689453125,3416900
2021-10-26,59.529998779296875,59.59000015258789,58.95000076293945,59.099998474121094,56.52538299560547,3896600
2021-10-27,58.790000915527344,59.4900016784668,58.380001068115234,58.45000076293945,55.90370178222656,4410600
2021-10-28,58.4900016784668,59.52000045776367,58.4900016784668,59.439998626708984,56.85057067871094,3852400
2021-10-29,59.16999816894531,59.75,59.029998779296875,59.20000076293945,56.94676971435547,4660700
2021-11-01,59.849998474121094,60.060001373291016,59.47999954223633,60.02000045776367,57.73555374145508,3694600
2021-11-02,59.97999954223633,60.470001220703125,59.790000915527344,59.93000030517578,57.648983001708984,3260900
2021-11-03,59.66999816894531,60.47999954223633,59.529998779296875,60.09000015258789,57.80289077758789,3024300
2021-11-04,59.88999938964844,60.0099983215332,58.5099983215332,59.060001373291016,56.812095642089844,3285400
2021-11-05,59.459999084472656,59.68000030517578,58.77000045776367,58.81999969482422,56.58123016357422,3949600
2021-11-08,59.15999984741211,59.459999084472656,58.709999084472656,58.97999954223633,56.73514175415039,3218400
2021-11-09,58.61000061035156,58.869998931884766,58.15999984741211,58.58000183105469,56.35036849975586,3770100
2021-11-10,58.459999084472656,59.599998474121094,58.43000030517578,59.15999984741211,56.90829086303711,4153300
2021-11-11,59.13999938964844,60.439998626708984,58.939998626708984,59.9900016784668,57.70669937133789,3831800
2021-11-12,60.0,60.150001525878906,59.61000061035156,60.08000183105469,57.79327392578125,3394000
2021-11-15,60.290000915527344,60.380001068115234,59.72999954223633,59.90999984741211,57.62974166870117,2376000
2021-11-16,59.83000183105469,59.939998626708984,59.130001068115234,59.150001525878906,56.89867401123047,3395700
2021-11-17,59.0099983215332,59.189998626708984,57.83000183105469,58.04999923706055,55.840538024902344,2940600
2021-11-18,58.130001068115234,58.41999816894531,57.58000183105469,57.77000045776367,55.571197509765625,2902500
2021-11-19,57.15999984741211,57.47999954223633,56.36000061035156,57.06999969482422,54.8978385925293,3812600
2021-11-22,57.79999923706055,58.86000061035156,57.65999984741211,58.209999084472656,55.994449615478516,2946600
2021-11-23,58.630001068115234,59.06999969482422,58.310001373291016,59.0099983215332,56.76399612426758,2606300
2021-11-24,58.849998474121094,59.31999969482422,58.439998626708984,58.91999816894531,56.67742156982422,2607900
2021-11-26,56.810001373291016,57.16999816894531,55.970001220703125,56.75,54.59001922607422,3300100
2021-11-29,57.400001525878906,57.70000076293945,56.70000076293945,57.0099983215332,54.840118408203125,3797200
2021-11-30,56.31999969482422,56.31999969482422,54.58000183105469,54.790000915527344,52.70461654663086,7490200
2021-12-01,56.09000015258789,56.4900016784668,54.099998474121094,54.13999938964844,52.07935333251953,4833300
2021-12-02,54.61000061035156,56.52000045776367,54.4900016784668,56.150001525878906,54.01285934448242,4069900
2021-12-03,56.2599983215332,56.36000061035156,54.38999938964844,54.880001068115234,52.79119110107422,5346500
2021-12-06,55.22999954223633,56.15999984741211,54.7400016784668,55.43000030517578,53.32025909423828,3789800
2021-12-07,55.970001220703125,56.349998474121094,55.560001373291016,56.130001068115234,53.99361801147461,4105700
2021-12-08,56.08000183105469,57.41999816894531,55.81999969482422,56.31999969482422,54.17638397216797,5629900
2021-12-09,56.20000076293945,57.619998931884766,55.86000061035156,57.08000183105469,54.9074592590332,5190100
2021-12-10,57.41999816894531,57.470001220703125,56.619998931884766,56.72999954223633,54.570777893066406,4363400
2021-12-13,56.65999984741211,56.65999984741211,55.84000015258789,56.130001068115234,53.99361801147461,3415600
2021-12-14,56.18000030517578,57.43000030517578,56.13999938964844,56.779998779296875,54.61887741088867,3663400
2021-12-15,56.900001525878906,57.060001373291016,55.880001068115234,56.900001525878906,54.73430633544922,3755100
2021-12-16,58.43000030517578,58.7599983215332,57.66999816894531,58.41999816894531,56.19645309448242,5397800
2021-12-17,58.13999938964844,58.36000061035156,56.880001068115234,57.5,55.31147003173828,14390300
2021-12-20,56.68000030517578,57.0,55.34000015258789,56.47999954223633,54.33029556274414,4102100
2021-12-21,57.15999984741211,58.130001068115234,57.13999938964844,57.88999938964844,55.68662643432617,3413100
2021-12-22,57.849998474121094,58.2599983215332,57.689998626708984,57.90999984741211,55.70586395263672,2337600
2021-12-23,58.18000030517578,58.81999969482422,58.02000045776367,58.11000061035156,55.89825439453125,1841900
2021-12-27,58.20000076293945,58.529998779296875,57.93000030517578,58.52000045776367,56.29264831542969,2388300
2021-12-28,58.38999938964844,58.97999954223633,58.34000015258789,58.459999084472656,56.23493194580078,1810900
2021-12-29,58.619998931884766,58.849998474121094,58.290000915527344,58.369998931884766,56.14835739135742,1828500
2021-12-30,58.290000915527344,58.68000030517578,57.93000030517578,57.970001220703125,55.76358413696289,1587000
2021-12-31,57.959999084472656,58.29999923706055,57.86000061035156,58.08000183105469,55.86940002441406,1912000
2022-01-03,58.599998474121094,59.02000045776367,58.349998474121094,58.5099983215332,56.28302764892578,3254600
2022-01-04,59.36000061035156,61.220001220703125,59.33000183105469,60.599998474121094,58.29347610473633,4918600
2022-01-05,61.209999084472656,61.619998931884766,60.060001373291016,60.18000030517578,57.889469146728516,3673300
2022-01-06,61.0,61.439998626708984,60.2400016784668,61.29999923706055,58.96683883666992,3510400
2022-01-07,61.36000061035156,62.38999938964844,60.9900016784668,62.33000183105469,59.957637786865234,5161700
2022-01-10,63.130001068115234,63.41999816894531,62.02000045776367,62.79999923706055,60.40974807739258,5214700
2022-01-11,62.70000076293945,63.279998779296875,61.95000076293945,63.06999969482422,60.66946792602539,4054300
2022-01-12,63.349998474121094,63.91999816894531,62.869998931884766,63.54999923706055,61.13119888305664,6411300
2022-01-13,63.560001373291016,64.52999877929688,63.4900016784668,63.650001525878906,61.22739028930664,4159900
2022-01-14,63.20000076293945,63.689998626708984,62.15999984741211,63.599998474121094,61.17929458618164,5777500
2022-01-18,61.689998626708984,63.220001220703125,61.5,62.91999816894531,60.525177001953125,6765000
2022-01-19,63.189998626708984,63.20000076293945,58.97999954223633,59.2400016784668,56.98524475097656,6248600
2022-01-20,59.2599983215332,61.209999084472656,58.95000076293945,59.91999816894531,57.63935852050781,6989800
2022-01-21,59.68000030517578,59.7599983215332,56.86000061035156,57.18000030517578,55.00365447998047,5983600
2022-01-24,56.04999923706055,59.040000915527344,55.16999816894531,58.900001525878906,56.65818786621094,7162100
2022-01-25,58.33000183105469,59.599998474121094,57.040000915527344,59.02000045776367,56.77362060546875,5919600
2022-01-26,59.650001525878906,60.349998474121094,58.16999816894531,58.91999816894531,56.67742156982422,5581800
2022-01-27,59.5099983215332,60.68000030517578,57.59000015258789,58.369998931884766,56.14835739135742,4958500
2022-01-28,57.86000061035156,58.5099983215332,57.0,58.47999954223633,56.58376693725586,4127000
2022-01-31,58.06999969482422,59.33000183105469,57.54999923706055,59.2599983215332,57.33847427368164,6889500
2022-02-01,59.58000183105469,60.90999984741211,59.04999923706055,60.689998626708984,58.72210693359375,4779000
2022-02-02,60.560001373291016,61.119998931884766,60.189998626708984,61.04999923706055,59.0704345703125,4346000
2022-02-03,61.349998474121094,61.68000030517578,60.630001068115234,60.77000045776367,58.79951477050781,2957300
2022-02-04,60.869998931884766,62.65999984741211,60.61000061035156,61.810001373291016,59.80579376220703,4373500
2022-02-07,61.959999084472656,62.540000915527344,61.630001068115234,62.25,60.23152542114258,2890600
2022-02-08,63.11000061035156,63.970001220703125,62.689998626708984,63.619998931884766,61.55710220336914,4925900
2022-02-09,63.91999816894531,63.91999816894531,63.11000061035156,63.65999984741211,61.59580993652344,3345100
2022-02-10,62.83000183105469,64.62999725341797,62.83000183105469,63.470001220703125,61.411964416503906,6032900
2022-02-11,63.150001525878906,64.30000305175781,61.90999984741211,62.33000183105469,60.30893325805664,6374800
2022-02-14,62.349998474121094,62.529998779296875,60.77000045776367,61.470001220703125,59.47682189941406,5335400
2022-02-15,62.130001068115234,62.560001373291016,61.810001373291016,62.22999954223633,60.21217346191406,4486100
2022-02-16,61.810001373291016,62.88999938964844,61.59000015258789,62.5,60.47341537475586,3657800
2022-02-17,61.47999954223633,61.689998626708984,57.29999923706055,57.349998474121094,55.49040985107422,9864700
2022-02-18,57.09000015258789,57.459999084472656,56.0099983215332,56.380001068115234,54.55186462402344,7611500
2022-02-22,56.0,56.630001068115234,55.20000076293945,55.63999938964844,53.83585739135742,6203800
2022-02-23,56.0,56.25,53.09000015258789,53.349998474121094,51.6201057434082,6770600
2022-02-24,51.689998626708984,52.70000076293945,50.61000061035156,52.5,50.797672271728516,8487900
2022-02-25,52.970001220703125,54.47999954223633,52.810001373291016,54.369998931884766,52.60703659057617,6413200
2022-02-28,52.59000015258789,53.5,52.349998474121094,53.150001525878906,51.42659378051758,9772300
2022-03-01,52.7599983215332,52.7599983215332,49.810001373291016,50.58000183105469,48.9399299621582,8434800
2022-03-02,51.15999984741211,52.720001220703125,51.15999984741211,52.13999938964844,50.449344635009766,4690600
2022-03-03,52.25,52.86000061035156,51.56999969482422,52.36000061035156,50.66221237182617,4794700
2022-03-04,50.91999816894531,51.22999954223633,50.209999084472656,50.91999816894531,49.26890182495117,6249000
2022-03-07,50.38999938964844,50.84000015258789,49.81999969482422,50.0099983215332,48.38840866088867,8228800
2022-03-08,50.689998626708984,51.83000183105469,49.88999938964844,50.72999954223633,49.085060119628906,8072500
2022-03-09,52.810001373291016,53.36000061035156,52.02000045776367,52.18000030517578,50.4880485534668,6970500
2022-03-10,50.720001220703125,51.18000030517578,48.84000015258789,50.0,48.37873458862305,9396000
2022-03-11,50.86000061035156,51.119998931884766,49.79999923706055,50.0,48.37873458862305,5755500
2022-03-14,50.779998779296875,51.310001373291016,50.2400016784668,50.529998779296875,48.891544342041016,6226200
2022-03-15,50.84000015258789,50.9900016784668,49.95000076293945,50.54999923706055,48.9109001159668,5743700
