Date,Open,High,Low,Close,Adj Close,Volume
2021-02-08,11.520000457763672,11.579999923706055,11.3100004196167,11.5600004196167,10.478355407714844,75756700
2021-02-09,11.539999961853027,12.039999961853027,11.489999771118164,11.930000305175781,10.81373405456543,102250800
2021-02-10,12.0,12.020000457763672,11.529999732971191,11.760000228881836,10.65964126586914,76282500
2021-02-11,11.65999984741211,11.739999771118164,11.3100004196167,11.449999809265137,10.378647804260254,55762900
2021-02-12,11.420000076293945,11.619999885559082,11.369999885559082,11.449999809265137,10.378647804260254,44401200
2021-02-16,11.5,11.699999809265137,11.380000114440918,11.539999961853027,10.460226058959961,48392100
2021-02-17,11.609999656677246,11.609999656677246,11.369999885559082,11.479999542236328,10.405839920043945,49554000
2021-02-18,11.369999885559082,11.479999542236328,11.300000190734863,11.430000305175781,10.360518455505371,37777100
2021-02-19,11.520000457763672,11.59000015258789,11.460000038146973,11.579999923706055,10.49648380279541,48615600
2021-02-22,11.520000457763672,11.9399995803833,11.5,11.699999809265137,10.605255126953125,62183000
2021-02-23,11.59000015258789,11.649999618530273,11.130000114440918,11.619999885559082,10.532740592956543,72904500
2021-02-24,11.670000076293945,12.399999618530273,11.640000343322754,12.270000457763672,11.12192153930664,95152800
2021-02-25,12.220000267028809,12.399999618530273,11.720000267028809,11.760000228881836,10.65964126586914,75249400
2021-02-26,11.890000343322754,11.979999542236328,11.539999961853027,11.699999809265137,10.605255126953125,69614500
2021-03-01,11.869999885559082,12.079999923706055,11.779999732971191,11.979999542236328,10.859055519104004,43172800
2021-03-02,12.039999961853027,12.800000190734863,11.9399995803833,12.550000190734863,11.37572193145752,104789000
2021-03-03,12.609999656677246,12.609999656677246,12.140000343322754,12.170000076293945,11.031278610229492,80169700
2021-03-04,12.239999771118164,12.460000038146973,11.630000114440918,11.930000305175781,10.81373405456543,88339600
2021-03-05,12.0600004196167,12.289999961853027,11.670000076293945,12.270000457763672,11.12192153930664,79345700
2021-03-08,12.390000343322754,12.880000114440918,12.300000190734863,12.649999618530273,11.466365814208984,86129700
2021-03-09,12.760000228881836,12.760000228881836,12.380000114440918,12.569999694824219,11.393850326538086,61568700
2021-03-10,12.720000267028809,12.979999542236328,12.619999885559082,12.90999984741211,11.702037811279297,62111200
2021-03-11,12.9399995803833,13.0600004196167,12.75,12.8100004196167,11.611394882202148,56536500
2021-03-12,12.779999732971191,13.430000305175781,12.770000457763672,13.369999885559082,12.118996620178223,87160100
2021-03-15,13.390000343322754,13.619999885559082,13.050000190734863,13.199999809265137,11.9649019241333,64476000
2021-03-16,13.0600004196167,13.149999618530273,12.430000305175781,12.489999771118164,11.321335792541504,125425300
2021-03-17,12.34000015258789,12.699999809265137,12.220000267028809,12.6899995803833,11.502622604370117,109324400
2021-03-18,12.699999809265137,13.010000228881836,12.4399995803833,12.489999771118164,11.321335792541504,76733300
2021-03-19,12.850000381469727,12.949999809265137,12.550000190734863,12.829999923706055,11.629522323608398,90885200
2021-03-22,12.850000381469727,12.930000305175781,12.510000228881836,12.850000381469727,11.647651672363281,81362100
2021-03-23,12.569999694824219,12.680000305175781,12.119999885559082,12.210000038146973,11.067535400390625,73020200
2021-03-24,12.359999656677246,12.529999732971191,12.119999885559082,12.140000343322754,11.004085540771484,54534400
2021-03-25,11.9399995803833,12.350000381469727,11.720000267028809,12.319999694824219,11.167242050170898,54201800
2021-03-26,12.430000305175781,12.489999771118164,12.0600004196167,12.300000190734863,11.149114608764648,49239800
2021-03-29,12.199999809265137,12.359999656677246,12.069999694824219,12.149999618530273,11.013150215148926,44747900
2021-03-30,12.15999984741211,12.479999542236328,12.109999656677246,12.460000038146973,11.294143676757812,49762300
2021-03-31,12.460000038146973,12.539999961853027,12.210000038146973,12.25,11.10379409790039,60456900
2021-04-01,12.279999732971191,12.289999961853027,12.020000457763672,12.170000076293945,11.031278610229492,61907500
2021-04-05,12.390000343322754,12.779999732971191,12.329999923706055,12.699999809265137,11.511686325073242,82332700
2021-04-06,12.699999809265137,12.989999771118164,12.640000343322754,12.920000076293945,11.711102485656738,67499400
2021-04-07,12.869999885559082,12.930000305175781,12.65999984741211,12.729999542236328,11.53887939453125,42264000
2021-04-08,12.670000076293945,12.760000228881836,12.430000305175781,12.510000228881836,11.339466094970703,52622000
2021-04-09,12.489999771118164,12.619999885559082,12.390000343322754,12.510000228881836,11.339466094970703,40555400
2021-04-12,12.5,12.550000190734863,12.319999694824219,12.380000114440918,11.22162914276123,40422800
2021-04-13,12.390000343322754,12.449999809265137,12.100000381469727,12.199999809265137,11.0584716796875,51556000
2021-04-14,12.199999809265137,12.489999771118164,12.199999809265137,12.239999771118164,11.094727516174316,49877500
2021-04-15,12.300000190734863,12.319999694824219,12.130000114440918,12.239999771118164,11.094727516174316,38209300
2021-04-16,12.319999694824219,12.359999656677246,12.1899995803833,12.229999542236328,11.085662841796875,33132900
2021-04-19,12.220000267028809,12.25,12.020000457763672,12.109999656677246,10.976890563964844,39063500
2021-04-20,12.0600004196167,12.0600004196167,11.350000381469727,11.449999809265137,10.378647804260254,83170800
2021-04-21,11.359999656677246,11.739999771118164,11.180000305175781,11.729999542236328,10.632448196411133,49641100
2021-04-22,12.0600004196167,12.149999618530273,11.829999923706055,11.9399995803833,10.822798728942871,73064400
2021-04-23,11.970000267028809,12.239999771118164,11.869999885559082,12.220000267028809,11.076600074768066,51833300
2021-04-26,12.279999732971191,12.4399995803833,12.229999542236328,12.270000457763672,11.12192153930664,40863800
2021-04-27,12.289999961853027,12.5,12.270000457763672,12.489999771118164,11.321335792541504,42037800
2021-04-28,12.600000381469727,12.600000381469727,12.390000343322754,12.430000305175781,11.266950607299805,68023400
2021-04-29,11.90999984741211,11.90999984741211,11.140000343322754,11.260000228881836,10.206424713134766,230430600
2021-04-30,11.359999656677246,11.539999961853027,11.329999923706055,11.539999961853027,10.460226058959961,90786500
2021-05-03,11.5600004196167,11.680000305175781,11.430000305175781,11.630000114440918,10.5418062210083,61987300
2021-05-04,11.529999732971191,11.550000190734863,11.229999542236328,11.40999984741211,10.342390060424805,71007700
2021-05-05,11.5,11.640000343322754,11.399999618530273,11.609999656677246,10.523674964904785,64495500
2021-05-06,11.550000190734863,11.760000228881836,11.479999542236328,11.739999771118164,10.641511917114258,50032800
2021-05-07,11.649999618530273,11.829999923706055,11.520000457763672,11.819999694824219,10.71402645111084,41525800
2021-05-10,11.779999732971191,11.930000305175781,11.699999809265137,11.710000038146973,10.614319801330566,51703500
2021-05-11,11.449999809265137,11.760000228881836,11.420000076293945,11.579999923706055,10.49648380279541,56882600
2021-05-12,11.539999961853027,11.680000305175781,11.279999732971191,11.329999923706055,10.269875526428223,55663100
2021-05-13,11.359999656677246,11.680000305175781,11.350000381469727,11.550000190734863,10.469289779663086,56598500
2021-05-14,11.649999618530273,11.869999885559082,11.619999885559082,11.84000015258789,10.732155799865723,48619200
2021-05-17,11.819999694824219,12.180000305175781,11.789999961853027,12.149999618530273,11.013150215148926,52201700
2021-05-18,12.289999961853027,12.529999732971191,12.130000114440918,12.140000343322754,11.004085540771484,72472900
2021-05-19,12.029999732971191,12.210000038146973,11.850000381469727,12.109999656677246,10.976890563964844,70220800
2021-05-20,12.520000457763672,12.6899995803833,12.300000190734863,12.489999771118164,11.321335792541504,106243900
2021-05-21,12.699999809265137,13.470000267028809,12.569999694824219,13.329999923706055,12.082738876342773,200958600
2021-05-24,13.380000114440918,13.380000114440918,12.920000076293945,13.0600004196167,11.838003158569336,111374300
2021-05-25,13.130000114440918,13.430000305175781,12.800000190734863,12.8100004196167,11.611394882202148,113383400
2021-05-26,13.15999984741211,13.949999809265137,13.100000381469727,13.899999618530273,12.599405288696289,227538700
2021-05-27,14.380000114440918,15.050000190734863,14.119999885559082,14.880000114440918,13.48770809173584,278939100
2021-05-28,15.010000228881836,15.050000190734863,14.40999984741211,14.529999732971191,13.17045783996582,152105300
2021-06-01,14.720000267028809,14.84000015258789,14.460000038146973,14.8100004196167,13.424259185791016,89071000
2021-06-02,14.899999618530273,15.020000457763672,14.680000305175781,14.90999984741211,13.51490306854248,77517200
2021-06-03,15.149999618530273,16.059999465942383,14.989999771118164,15.989999771118164,14.49384880065918,179671400
2021-06-04,16.329999923706055,16.450000762939453,15.800000190734863,15.970000267028809,14.475719451904297,151788000
2021-06-07,16.010000228881836,16.200000762939453,15.649999618530273,15.880000114440918,14.394142150878906,90915300
2021-06-08,15.760000228881836,15.800000190734863,15.329999923706055,15.630000114440918,14.167533874511719,93891100
2021-06-09,15.600000381469727,15.619999885559082,15.390000343322754,15.479999542236328,14.03156852722168,60079100
2021-06-10,15.59000015258789,15.779999732971191,15.079999923706055,15.109999656677246,13.696188926696777,78147500
2021-06-11,15.300000190734863,15.430000305175781,15.170000076293945,15.279999732971191,13.85028076171875,50613500
2021-06-14,15.229999542236328,15.300000190734863,14.819999694824219,14.869999885559082,13.478644371032715,82666000
2021-06-15,14.90999984741211,15.15999984741211,14.760000228881836,15.0,13.596481323242188,62612700
2021-06-16,15.100000381469727,15.289999961853027,14.880000114440918,15.020000457763672,13.614609718322754,69112900
2021-06-17,15.300000190734863,15.399999618530273,14.579999923706055,14.770000457763672,13.388001441955566,126653100
2021-06-18,14.539999961853027,14.770000457763672,14.4399995803833,14.520000457763672,13.161394119262695,76319700
2021-06-21,14.630000114440918,14.899999618530273,14.550000190734863,14.779999732971191,13.397066116333008,63385000
2021-06-22,15.020000457763672,15.109999656677246,14.819999694824219,14.90999984741211,13.51490306854248,65545900
2021-06-23,15.140000343322754,15.529999732971191,15.029999732971191,15.420000076293945,13.97718334197998,94985700
2021-06-24,15.539999961853027,15.550000190734863,15.149999618530273,15.260000228881836,13.8321533203125,79859800
2021-06-25,15.239999771118164,15.520000457763672,15.180000305175781,15.1899995803833,13.768702507019043,111760500
2021-06-28,15.199999809265137,15.210000038146973,14.829999923706055,14.960000038146973,13.560224533081055,79477400
2021-06-29,15.050000190734863,15.199999809265137,14.880000114440918,15.010000228881836,13.605545997619629,68208200
2021-06-30,14.949999809265137,15.109999656677246,14.8100004196167,14.859999656677246,13.469579696655273,72213500
2021-07-01,14.90999984741211,14.970000267028809,14.84000015258789,14.90999984741211,13.51490306854248,51112200
2021-07-02,14.960000038146973,15.039999961853027,14.829999923706055,14.930000305175781,13.53303050994873,43652000
2021-07-06,14.869999885559082,14.880000114440918,14.390000343322754,14.5,13.143263816833496,73990600
2021-07-07,14.40999984741211,14.460000038146973,14.020000457763672,14.229999542236328,12.898528099060059,72992500
2021-07-08,13.960000038146973,14.229999542236328,13.739999771118164,14.0600004196167,12.74443531036377,62706800
2021-07-09,14.449999809265137,14.579999923706055,14.270000457763672,14.479999542236328,13.12513542175293,65981200
2021-07-12,14.359999656677246,14.739999771118164,14.239999771118164,14.609999656677246,13.242972373962402,49205200
2021-07-13,14.5,14.630000114440918,14.300000190734863,14.420000076293945,13.070749282836914,45360600
2021-07-14,14.430000305175781,14.630000114440918,14.199999809265137,14.25,12.916656494140625,39056200
2021-07-15,14.149999618530273,14.300000190734863,13.9399995803833,14.010000228881836,12.699113845825195,44952300
2021-07-16,14.119999885559082,14.140000343322754,13.579999923706055,13.609999656677246,12.336540222167969,48065200
2021-07-19,13.25,13.319999694824219,12.789999961853027,13.279999732971191,12.0374174118042,99949200
2021-07-20,13.369999885559082,13.960000038146973,13.279999732971191,13.90999984741211,12.60846996307373,70731800
2021-07-21,14.050000190734863,14.34000015258789,14.029999732971191,14.1899995803833,12.86227035522461,53817500
2021-07-22,14.079999923706055,14.140000343322754,13.779999732971191,13.90999984741211,12.60846996307373,40440100
2021-07-23,13.970000267028809,14.039999961853027,13.729999542236328,13.819999694824219,12.52688980102539,37927900
2021-07-26,13.899999618530273,14.079999923706055,13.869999885559082,14.029999732971191,12.717242240905762,43838000
2021-07-27,13.930000305175781,13.960000038146973,13.649999618530273,13.789999961853027,12.4996976852417,41963200
2021-07-28,13.859999656677246,13.989999771118164,13.569999694824219,13.859999656677246,12.563148498535156,70653500
2021-07-29,14.510000228881836,14.789999961853027,14.300000190734863,14.390000343322754,13.043559074401855,111154800
2021-07-30,14.229999542236328,14.300000190734863,13.869999885559082,13.949999809265137,12.644726753234863,74955700
2021-08-02,14.020000457763672,14.329999923706055,13.880000114440918,13.90999984741211,12.60846996307373,64673700
2021-08-03,13.970000267028809,14.079999923706055,13.640000343322754,14.020000457763672,12.70817756652832,53257700
2021-08-04,13.850000381469727,13.930000305175781,13.300000190734863,13.319999694824219,12.073674201965332,81502700
2021-08-05,13.539999961853027,13.819999694824219,13.449999809265137,13.710000038146973,12.427183151245117,60524400
2021-08-06,13.819999694824219,13.90999984741211,13.729999542236328,13.800000190734863,12.50876235961914,44450600
2021-08-09,13.720000267028809,13.819999694824219,13.550000190734863,13.75,12.46343994140625,38760400
2021-08-10,13.770000457763672,13.90999984741211,13.65999984741211,13.819999694824219,12.52688980102539,32120800
2021-08-11,13.859999656677246,13.949999809265137,13.670000076293945,13.930000305175781,12.626598358154297,42795600
2021-08-12,13.920000076293945,14.050000190734863,13.789999961853027,13.899999618530273,12.599405288696289,38547900
2021-08-13,13.880000114440918,13.949999809265137,13.539999961853027,13.59000015258789,12.318412780761719,45118500
2021-08-16,13.5,13.5600004196167,13.319999694824219,13.460000038146973,12.20057487487793,38664300
2021-08-17,13.319999694824219,13.329999923706055,12.8100004196167,12.989999771118164,11.774551391601562,74625300
2021-08-18,12.949999809265137,13.210000038146973,12.899999618530273,13.0,11.783616065979004,50966700
2021-08-19,12.800000190734863,12.920000076293945,12.569999694824219,12.670000076293945,11.484495162963867,69038800
2021-08-20,12.609999656677246,12.670000076293945,12.380000114440918,12.569999694824219,11.393850326538086,53615600
2021-08-23,12.710000038146973,12.850000381469727,12.470000267028809,12.729999542236328,11.53887939453125,64573600
2021-08-24,12.8100004196167,13.140000343322754,12.760000228881836,13.079999923706055,11.856131553649902,53672500
2021-08-25,13.119999885559082,13.279999732971191,13.020000457763672,13.170000076293945,11.937710762023926,51195500
2021-08-26,13.109999656677246,13.130000114440918,12.8100004196167,12.899999618530273,11.692972183227539,57559800
2021-08-27,12.890000343322754,13.369999885559082,12.869999885559082,13.3100004196167,12.064610481262207,57587300
2021-08-30,13.350000381469727,13.369999885559082,13.029999732971191,13.050000190734863,11.828938484191895,42720100
2021-08-31,13.020000457763672,13.140000343322754,12.930000305175781,13.029999732971191,11.810809135437012,42212700
2021-09-01,13.029999732971191,13.220000267028809,12.899999618530273,13.109999656677246,11.883323669433594,58875700
2021-09-02,13.09000015258789,13.210000038146973,12.970000267028809,13.010000228881836,11.792681694030762,49053200
2021-09-03,12.989999771118164,13.050000190734863,12.869999885559082,12.890000343322754,11.68390941619873,41616700
2021-09-07,12.829999923706055,13.039999961853027,12.8100004196167,12.949999809265137,11.738293647766113,64008900
2021-09-08,12.970000267028809,13.220000267028809,12.90999984741211,13.029999732971191,11.810809135437012,57980900
2021-09-09,12.949999809265137,12.949999809265137,12.720000267028809,12.760000228881836,11.566073417663574,68806400
2021-09-10,12.84000015258789,12.930000305175781,12.65999984741211,12.680000305175781,11.493557929992676,48792500
2021-09-13,12.760000228881836,12.989999771118164,12.619999885559082,12.989999771118164,11.774551391601562,62270800
2021-09-14,12.930000305175781,13.0600004196167,12.789999961853027,12.859999656677246,11.656716346740723,47640800
2021-09-15,12.890000343322754,13.25,12.8100004196167,13.220000267028809,11.983033180236816,60282100
2021-09-16,13.180000305175781,13.529999732971191,13.100000381469727,13.399999618530273,12.14618968963623,76426100
2021-09-17,13.40999984741211,13.699999809265137,13.390000343322754,13.550000190734863,12.28215503692627,76182400
2021-09-20,13.069999694824219,13.1899995803833,12.630000114440918,12.819999694824219,11.62045955657959,126152200
2021-09-21,12.890000343322754,12.970000267028809,12.65999984741211,12.770000457763672,11.5751371383667,60473100
2021-09-22,12.920000076293945,13.390000343322754,12.90999984741211,13.229999542236328,11.992095947265625,75784000
2021-09-23,13.350000381469727,13.739999771118164,13.319999694824219,13.710000038146973,12.427183151245117,68708100
2021-09-24,13.65999984741211,13.9399995803833,13.640000343322754,13.779999732971191,12.490633010864258,57440200
2021-09-27,13.890000343322754,14.289999961853027,13.880000114440918,14.15999984741211,12.835078239440918,68769700
2021-09-28,14.630000114440918,14.729999542236328,14.229999542236328,14.3100004196167,12.971043586730957,107090900
2021-09-29,14.460000038146973,14.5,14.170000076293945,14.300000190734863,12.9619779586792,56805500
2021-09-30,14.260000228881836,14.319999694824219,14.09000015258789,14.15999984741211,12.835078239440918,78820500
2021-10-01,14.260000228881836,14.369999885559082,14.010000228881836,14.15999984741211,12.835078239440918,51880900
2021-10-04,14.270000457763672,14.789999961853027,14.220000267028809,14.350000381469727,13.00730037689209,78332500
2021-10-05,14.4399995803833,14.4399995803833,14.109999656677246,14.289999961853027,12.952913284301758,55915800
2021-10-06,14.140000343322754,14.34000015258789,13.890000343322754,14.119999885559082,12.798820495605469,61020300
2021-10-07,14.34000015258789,14.949999809265137,14.3100004196167,14.890000343322754,13.496773719787598,96557500
2021-10-08,14.920000076293945,15.489999771118164,14.850000381469727,15.119999885559082,13.705252647399902,99468900
2021-10-11,15.199999809265137,15.359999656677246,14.970000267028809,15.09000015258789,13.678058624267578,45302300
2021-10-12,15.109999656677246,15.680000305175781,15.010000228881836,15.640000343322754,14.176596641540527,89134000
2021-10-13,15.59000015258789,15.6899995803833,15.270000457763672,15.510000228881836,14.058761596679688,63363500
2021-10-14,15.619999885559082,15.619999885559082,15.369999885559082,15.449999809265137,14.004374504089355,50875100
2021-10-15,15.539999961853027,16.030000686645508,15.539999961853027,15.699999809265137,14.230982780456543,77211800
2021-10-18,15.569999694824219,15.649999618530273,15.489999771118164,15.5600004196167,14.104083061218262,48643800
2021-10-19,15.600000381469727,15.6899995803833,15.369999885559082,15.420000076293945,13.97718334197998,44668300
2021-10-20,15.430000305175781,16.15999984741211,15.369999885559082,16.040000915527344,14.53917121887207,105213700
2021-10-21,16.15999984741211,16.700000762939453,16.1299991607666,16.549999237060547,15.001449584960938,95855000
2021-10-22,16.420000076293945,16.540000915527344,16.229999542236328,16.280000686645508,14.7567138671875,60646800
2021-10-25,16.399999618530273,16.5,15.8100004196167,16.0,14.502913475036621,67808000
2021-10-26,16.09000015258789,16.219999313354492,15.699999809265137,15.9399995803833,14.448526382446289,64882300
2021-10-27,15.789999961853027,15.920000076293945,15.5,15.510000228881836,14.058761596679688,96094300
2021-10-28,16.860000610351562,17.579999923706055,16.709999084472656,16.860000610351562,15.282444953918457,215237600
2021-10-29,16.860000610351562,17.360000610351562,16.549999237060547,17.079999923706055,15.481861114501953,100560700
2021-11-01,17.5,17.969999313354492,17.06999969482422,17.950000762939453,16.27045440673828,125246500
2021-11-02,18.149999618530273,18.190000534057617,17.729999542236328,18.010000228881836,16.324840545654297,115146200
2021-11-03,17.920000076293945,18.829999923706055,17.8799991607666,18.6299991607666,16.886829376220703,104755500
2021-11-04,18.920000076293945,19.5,18.719999313354492,19.420000076293945,17.6029109954834,157505500
2021-11-05,19.709999084472656,19.719999313354492,18.989999771118164,19.290000915527344,17.485076904296875,122232200
2021-11-08,19.399999618530273,20.420000076293945,19.239999771118164,20.149999618530273,18.264606475830078,153490400
2021-11-09,20.510000228881836,20.510000228881836,19.40999984741211,20.1200008392334,18.23741340637207,164928500
2021-11-10,19.8799991607666,20.469999313354492,19.059999465942383,19.360000610351562,17.548524856567383,229109600
2021-11-11,19.639999389648438,19.84000015258789,19.260000228881836,19.549999237060547,17.720746994018555,96436500
2021-11-12,19.3799991607666,19.6200008392334,19.209999084472656,19.5,17.675424575805664,77837900
2021-11-15,19.459999084472656,19.950000762939453,19.139999389648438,19.860000610351562,18.001741409301758,84838600
2021-11-16,19.899999618530273,20.059999465942383,19.530000686645508,19.790000915527344,17.938291549682617,66557200
2021-11-17,19.739999771118164,20.010000228881836,19.440000534057617,19.959999084472656,18.092382431030273,80855200
2021-11-18,20.15999984741211,20.260000228881836,19.360000610351562,19.559999465942383,17.81908416748047,111368800
2021-11-19,19.639999389648438,19.670000076293945,19.239999771118164,19.389999389648438,17.664215087890625,64610400
2021-11-22,19.389999389648438,20.790000915527344,19.309999465942383,20.479999542236328,18.657201766967773,137861700
2021-11-23,20.43000030517578,20.530000686645508,19.969999313354492,20.200000762939453,18.402122497558594,90984500
2021-11-24,19.969999313354492,20.34000015258789,19.780000686645508,20.25,18.44767189025879,77324300
2021-11-26,19.65999984741211,19.84000015258789,19.469999313354492,19.75,17.99217414855957,49434000
2021-11-29,20.06999969482422,20.190000534057617,19.489999771118164,19.670000076293945,17.919294357299805,68778700
2021-11-30,19.6200008392334,19.950000762939453,19.030000686645508,19.190000534057617,17.48201560974121,103238400
2021-12-01,19.6299991607666,20.469999313354492,19.530000686645508,19.579999923706055,17.837303161621094,125295600
2021-12-02,19.5,20.110000610351562,19.280000686645508,19.8700008392334,18.10149574279785,94142300
2021-12-03,20.3700008392334,20.399999618530273,18.93000030517578,19.139999389648438,17.436464309692383,120275200
2021-12-06,19.229999542236328,19.489999771118164,18.610000610351562,19.219999313354492,17.50934600830078,88147400
2021-12-07,19.649999618530273,20.059999465942383,19.520000457763672,19.959999084472656,18.183483123779297,75885600
2021-12-08,20.18000030517578,20.190000534057617,19.75,19.809999465942383,18.046833038330078,63246800
2021-12-09,19.760000228881836,19.93000030517578,19.540000915527344,19.56999969482422,17.82819366455078,63357600
2021-12-10,19.770000457763672,21.489999771118164,19.760000228881836,21.450000762939453,19.540868759155273,169657200
2021-12-13,21.239999771118164,21.299999237060547,20.1299991607666,20.43000030517578,18.611652374267578,126632300
2021-12-14,19.799999237060547,20.18000030517578,19.3799991607666,20.049999237060547,18.265474319458008,124559700
2021-12-15,19.989999771118164,20.329999923706055,19.549999237060547,20.190000534057617,18.39301109313965,79679700
2021-12-16,20.56999969482422,21.100000381469727,20.260000228881836,20.350000381469727,18.538774490356445,107020900
2021-12-17,20.030000686645508,20.239999771118164,19.600000381469727,19.770000457763672,18.010395050048828,98710700
2021-12-20,19.459999084472656,19.6200008392334,19.049999237060547,19.420000076293945,17.691547393798828,74565600
2021-12-21,19.75,19.790000915527344,19.329999923706055,19.610000610351562,17.864633560180664,58930900
2021-12-22,19.639999389648438,20.34000015258789,19.639999389648438,20.139999389648438,18.347461700439453,75806400
2021-12-23,20.079999923706055,20.40999984741211,20.0,20.25,18.44767189025879,50610500
2021-12-27,20.260000228881836,20.889999389648438,20.100000381469727,20.799999237060547,18.948720932006836,59651800
2021-12-28,20.65999984741211,21.059999465942383,20.59000015258789,20.760000228881836,18.912281036376953,53020500
2021-12-29,20.709999084472656,20.770000457763672,20.450000762939453,20.559999465942383,18.730079650878906,37883000
2021-12-30,20.59000015258789,20.959999084472656,20.469999313354492,20.469999313354492,18.648088455200195,51470100
2021-12-31,20.459999084472656,21.010000228881836,20.459999084472656,20.770000457763672,18.921390533447266,51899600
2022-01-03,21.270000457763672,21.8799991607666,21.059999465942383,21.770000457763672,19.832387924194336,110449000
2022-01-04,22.520000457763672,24.559999465942383,22.420000076293945,24.309999465942383,22.146318435668945,311645200
2022-01-05,24.059999465942383,24.950000762939453,23.469999313354492,23.65999984741211,21.554168701171875,253540000
2022-01-06,24.09000015258789,24.6200008392334,23.360000610351562,24.459999084472656,22.2829647064209,155058800
2022-01-07,24.670000076293945,24.90999984741211,24.040000915527344,24.440000534057617,22.264745712280273,127017500
2022-01-10,24.100000381469727,24.440000534057617,23.350000381469727,23.850000381469727,21.727256774902344,122800700
2022-01-11,23.780000686645508,24.350000381469727,23.280000686645508,24.350000381469727,22.182754516601562,106011600
2022-01-12,24.610000610351562,24.84000015258789,24.010000228881836,24.469999313354492,22.29207420349121,104050000
2022-01-13,24.639999389648438,25.8700008392334,24.3700008392334,25.020000457763672,22.79312515258789,185780500
2022-01-14,24.469999313354492,25.280000686645508,24.299999237060547,25.190000534057617,22.9479923248291,146012200
2022-01-18,24.8700008392334,25.1299991607666,24.299999237060547,24.3799991607666,22.210084915161133,110518100
2022-01-19,24.649999618530273,24.920000076293945,22.40999984741211,22.450000762939453,20.451862335205078,153198200
2022-01-20,21.8799991607666,22.8799991607666,21.56999969482422,21.649999618530273,19.723066329956055,152014100
2022-01-21,21.209999084472656,21.5,20.540000915527344,20.649999618530273,18.81206703186035,145532900
2022-01-24,19.93000030517578,20.469999313354492,18.799999237060547,20.389999389648438,18.575212478637695,186674000
2022-01-25,20.0,20.309999465942383,19.559999465942383,19.979999542236328,18.201702117919922,116775800
2022-01-26,21.010000228881836,21.040000915527344,19.56999969482422,19.90999984741211,18.1379337310791,135786400
2022-01-27,20.309999465942383,20.649999618530273,19.40999984741211,19.549999237060547,17.80997657775879,105674400
2022-01-28,19.31999969482422,19.549999237060547,18.920000076293945,19.540000915527344,17.892385482788086,87677100
2022-01-31,19.579999923706055,20.329999923706055,19.3700008392334,20.299999237060547,18.588302612304688,91361900
2022-02-01,20.610000610351562,20.850000381469727,19.920000076293945,20.65999984741211,18.91794776916504,117651800
2022-02-02,20.809999465942383,21.049999237060547,20.18000030517578,20.6299991607666,18.89047622680664,95377600
2022-02-03,20.170000076293945,20.6200008392334,19.8700008392334,19.889999389648438,18.212873458862305,103016000
2022-02-04,18.520000457763672,18.59000015258789,17.520000457763672,17.959999084472656,16.44561004638672,211100500
2022-02-07,17.729999542236328,18.1200008392334,17.700000762939453,17.889999389648438,16.381513595581055,84610000
2022-02-08,17.579999923706055,17.90999984741211,17.020000457763672,17.719999313354492,16.225849151611328,142694300
2022-02-09,18.270000457763672,18.43000030517578,18.030000686645508,18.350000381469727,16.80272674560547,87118600
2022-02-10,17.969999313354492,18.6299991607666,17.920000076293945,18.079999923706055,16.55549430847168,76195300
2022-02-11,18.100000381469727,18.360000610351562,17.420000076293945,17.549999237060547,16.07018280029297,94534100
2022-02-14,17.510000228881836,17.729999542236328,17.290000915527344,17.459999084472656,15.987771034240723,78625000
2022-02-15,17.799999237060547,18.1299991607666,17.719999313354492,18.079999923706055,16.55549430847168,65883300
2022-02-16,17.889999389648438,18.209999084472656,17.739999771118164,18.010000228881836,16.491395950317383,57442100
2022-02-17,17.860000610351562,17.940000534057617,17.5,17.540000915527344,16.06102752685547,55368600
2022-02-18,17.600000381469727,18.479999542236328,17.56999969482422,18.040000915527344,16.51886558532715,106404200
2022-02-22,17.670000076293945,17.760000228881836,17.06999969482422,17.290000915527344,15.832106590270996,98550700
2022-02-23,17.5,17.729999542236328,16.8799991607666,16.950000762939453,15.520776748657227,79855400
2022-02-24,15.989999771118164,17.190000534057617,15.960000038146973,17.149999618530273,15.703910827636719,110443900
2022-02-25,17.25,17.899999618530273,17.1200008392334,17.829999923706055,16.32657241821289,78888000
2022-02-28,17.34000015258789,17.68000030517578,17.209999084472656,17.559999465942383,16.07933807373047,82367800
2022-03-01,17.40999984741211,17.40999984741211,16.450000762939453,16.700000762939453,15.291855812072754,94819500
2022-03-02,17.5,18.25,17.299999237060547,18.100000381469727,16.573806762695312,138638200
2022-03-03,18.25,18.25,17.440000534057617,17.600000381469727,16.115966796875,95395500
2022-03-04,17.350000381469727,17.389999389648438,16.639999389648438,16.850000381469727,15.429206848144531,91304000
2022-03-07,16.84000015258789,16.899999618530273,15.970000267028809,15.970000267028809,14.623409271240234,87999200
2022-03-08,16.059999465942383,16.719999313354492,15.770000457763672,16.030000686645508,14.678350448608398,101020300
2022-03-09,16.649999618530273,16.829999923706055,16.280000686645508,16.3700008392334,14.989680290222168,62846700
2022-03-10,16.110000610351562,16.40999984741211,15.760000228881836,16.329999923706055,14.953051567077637,72992600
2022-03-11,16.399999618530273,16.479999542236328,16.010000228881836,16.040000915527344,14.687506675720215,54985900
2022-03-14,16.09000015258789,16.229999542236328,15.510000228881836,15.739999771118164,14.412800788879395,66341700
