Date,Open,High,Low,Close,Adj Close,Volume
2021-02-08,48.560001373291016,49.34000015258789,48.560001373291016,48.939998626708984,46.10432434082031,25215400
2021-02-09,48.77000045776367,48.83000183105469,48.40999984741211,48.5,45.689815521240234,24795000
2021-02-10,46.150001525878906,47.40999984741211,45.83000183105469,47.2400016784668,44.50282287597656,44540900
2021-02-11,47.349998474121094,47.90999984741211,47.20000076293945,47.58000183105469,44.82312774658203,18589900
2021-02-12,47.43000030517578,47.689998626708984,46.90999984741211,47.290000915527344,44.5499267578125,15239800
2021-02-16,47.2599983215332,47.2599983215332,46.400001525878906,46.5099983215332,43.815120697021484,18539000
2021-02-17,46.31999969482422,46.400001525878906,45.869998931884766,46.25,43.570186614990234,13296300
2021-02-18,46.38999938964844,46.400001525878906,45.689998626708984,46.34000015258789,43.65496826171875,16867500
2021-02-19,46.540000915527344,46.61000061035156,45.58000183105469,45.68000030517578,43.0332145690918,25117700
2021-02-22,45.290000915527344,45.68000030517578,44.81999969482422,45.43000030517578,42.79769515991211,21435800
2021-02-23,45.2599983215332,45.779998779296875,45.099998474121094,45.5099983215332,42.87306213378906,19714900
2021-02-24,45.2400016784668,45.79999923706055,45.040000915527344,45.7400016784668,43.08973693847656,17823600
2021-02-25,45.59000015258789,46.2400016784668,45.2400016784668,45.52000045776367,42.88248825073242,21916700
2021-02-26,45.58000183105469,45.779998779296875,44.7599983215332,44.869998931884766,42.270145416259766,22144900
2021-03-01,45.220001220703125,46.220001220703125,45.220001220703125,45.91999816894531,43.259307861328125,17394100
2021-03-02,45.93000030517578,46.08000183105469,45.41999816894531,45.52000045776367,42.88248825073242,14833000
2021-03-03,45.43000030517578,45.529998779296875,45.0,45.130001068115234,42.515079498291016,16851100
2021-03-04,45.13999938964844,45.470001220703125,44.150001525878906,44.560001373291016,41.978111267089844,24653500
2021-03-05,45.45000076293945,46.7400016784668,45.27000045776367,46.25,43.570186614990234,33197600
2021-03-08,46.2400016784668,48.400001525878906,46.20000076293945,47.5099983215332,44.75717544555664,34824500
2021-03-09,47.81999969482422,48.369998931884766,47.720001220703125,47.88999938964844,45.11516189575195,26512700
2021-03-10,48.470001220703125,48.790000915527344,48.189998626708984,48.290000915527344,45.491981506347656,19841500
2021-03-11,48.5099983215332,49.08000183105469,48.22999954223633,48.79999923706055,45.97243118286133,21976600
2021-03-12,48.810001373291016,48.9900016784668,48.470001220703125,48.81999969482422,45.99127197265625,15196500
2021-03-15,48.900001525878906,49.439998626708984,48.900001525878906,49.40999984741211,46.54709243774414,15523600
2021-03-16,49.189998626708984,49.7400016784668,49.189998626708984,49.66999816894531,46.792022705078125,17282300
2021-03-17,49.61000061035156,49.61000061035156,48.88999938964844,49.41999816894531,46.5565071105957,18326900
2021-03-18,48.52000045776367,49.56999969482422,48.52000045776367,48.79999923706055,45.97243118286133,18416900
2021-03-19,48.709999084472656,49.220001220703125,48.31999969482422,48.97999954223633,46.141998291015625,65366800
2021-03-22,48.939998626708984,50.380001068115234,48.939998626708984,50.29999923706055,47.38552474975586,28813900
2021-03-23,50.02000045776367,50.68000030517578,49.900001525878906,50.0099983215332,47.11232376098633,28328200
2021-03-24,49.939998626708984,50.45000076293945,49.619998931884766,49.650001525878906,46.7731819152832,26444700
2021-03-25,50.58000183105469,51.400001525878906,50.290000915527344,50.5099983215332,47.583351135253906,34537700
2021-03-26,50.599998474121094,52.63999938964844,50.560001373291016,52.56999969482422,49.523990631103516,31997000
2021-03-29,52.400001525878906,52.939998626708984,52.279998779296875,52.52000045776367,49.47689437866211,25032800
2021-03-30,52.11000061035156,52.290000915527344,51.18000030517578,51.77000045776367,48.770347595214844,22465100
2021-03-31,51.83000183105469,52.04999923706055,51.54999923706055,51.709999084472656,48.71381759643555,22212400
2021-04-01,51.75,52.06999969482422,51.349998474121094,51.97999954223633,48.96818161010742,17896200
2021-04-05,51.630001068115234,52.91999816894531,51.630001068115234,52.40999984741211,49.72722625732422,19860900
2021-04-06,51.97999954223633,52.220001220703125,51.779998779296875,52.029998779296875,49.366676330566406,15126100
2021-04-07,52.0099983215332,52.13999938964844,51.58000183105469,51.77000045776367,49.119991302490234,15783600
2021-04-08,51.939998626708984,52.0,51.45000076293945,51.90999984741211,49.2528190612793,15111300
2021-04-09,51.83000183105469,52.150001525878906,51.68000030517578,52.09000015258789,49.42360305786133,13135800
2021-04-12,52.06999969482422,52.15999984741211,51.470001220703125,51.56999969482422,48.93022537231445,16441700
2021-04-13,51.63999938964844,51.880001068115234,51.34000015258789,51.65999984741211,49.015625,13353200
2021-04-14,51.5099983215332,51.68000030517578,51.13999938964844,51.369998931884766,48.74046325683594,15376600
2021-04-15,51.7599983215332,51.939998626708984,51.369998931884766,51.63999938964844,48.996639251708984,17869800
2021-04-16,52.45000076293945,53.18000030517578,52.2599983215332,52.79999923706055,50.09726333618164,28327900
2021-04-19,52.529998779296875,52.959999084472656,52.4900016784668,52.849998474121094,50.14470672607422,20245600
2021-04-20,52.59000015258789,52.790000915527344,51.599998474121094,51.790000915527344,49.13896560668945,21257500
2021-04-21,51.84000015258789,52.06999969482422,51.47999954223633,51.93000030517578,49.27180099487305,14015500
2021-04-22,51.810001373291016,52.09000015258789,51.380001068115234,51.5,48.86381149291992,15564800
2021-04-23,51.5,52.130001068115234,51.18000030517578,51.90999984741211,49.2528190612793,14016800
2021-04-26,51.650001525878906,51.77000045776367,51.5,51.63999938964844,48.996639251708984,13778200
2021-04-27,51.58000183105469,51.66999816894531,51.349998474121094,51.369998931884766,48.74046325683594,13601000
2021-04-28,51.560001373291016,51.77000045776367,50.91999816894531,51.11000061035156,48.4937744140625,14984000
2021-04-29,51.18000030517578,51.599998474121094,50.97999954223633,51.459999084472656,48.82585144042969,13916600
2021-04-30,51.220001220703125,51.22999954223633,50.40999984741211,50.90999984741211,48.30401611328125,19930200
2021-05-03,51.209999084472656,51.400001525878906,50.810001373291016,51.16999816894531,48.550697326660156,13465900
2021-05-04,51.11000061035156,51.22999954223633,50.29999923706055,50.709999084472656,48.11425018310547,18164800
2021-05-05,50.9900016784668,51.25,50.68000030517578,51.130001068115234,48.512752532958984,16205300
2021-05-06,51.06999969482422,52.709999084472656,50.95000076293945,52.439998626708984,49.75568771362305,27106800
2021-05-07,52.47999954223633,53.68000030517578,52.220001220703125,53.43000030517578,50.69501495361328,24146000
2021-05-10,53.970001220703125,54.13999938964844,53.15999984741211,53.15999984741211,50.438838958740234,23845600
2021-05-11,53.099998474121094,53.11000061035156,52.11000061035156,52.83000183105469,50.125732421875,20220900
2021-05-12,52.18000030517578,52.43000030517578,51.470001220703125,51.599998474121094,48.95868682861328,22123300
2021-05-13,52.11000061035156,52.810001373291016,51.880001068115234,52.4900016784668,49.80313491821289,15864000
2021-05-14,52.93000030517578,53.220001220703125,52.599998474121094,52.900001525878906,50.19214630126953,14789400
2021-05-17,52.7599983215332,53.150001525878906,52.68000030517578,52.939998626708984,50.230098724365234,15731000
2021-05-18,52.79999923706055,53.34000015258789,52.7400016784668,52.93000030517578,50.220603942871094,20177200
2021-05-19,51.880001068115234,52.65999984741211,51.86000061035156,52.470001220703125,49.784156799316406,29187900
2021-05-20,50.40999984741211,52.970001220703125,50.099998474121094,52.849998474121094,50.14470672607422,48830800
2021-05-21,52.77000045776367,52.93000030517578,52.2400016784668,52.43000030517578,49.74620056152344,24468400
2021-05-24,52.959999084472656,53.77000045776367,52.790000915527344,53.38999938964844,50.65706253051758,21128900
2021-05-25,53.369998931884766,53.58000183105469,53.13999938964844,53.310001373291016,50.58115768432617,20657200
2021-05-26,53.349998474121094,53.61000061035156,52.81999969482422,52.90999984741211,50.20163345336914,18671200
2021-05-27,52.93000030517578,53.349998474121094,52.58000183105469,52.91999816894531,50.21112060546875,56216100
2021-05-28,53.18000030517578,53.220001220703125,52.84000015258789,52.900001525878906,50.19214630126953,14863500
2021-06-01,52.959999084472656,53.31999969482422,52.43000030517578,52.619998931884766,49.926475524902344,15741700
2021-06-02,52.650001525878906,52.9900016784668,52.400001525878906,52.959999084472656,50.24907684326172,14529300
2021-06-03,52.79999923706055,53.560001373291016,52.619998931884766,53.33000183105469,50.600135803222656,17593100
2021-06-04,53.439998626708984,54.16999816894531,53.439998626708984,54.06999969482422,51.3022575378418,11676700
2021-06-07,54.31999969482422,54.439998626708984,53.790000915527344,53.91999816894531,51.15993118286133,14899800
2021-06-08,53.970001220703125,54.38999938964844,53.88999938964844,54.130001068115234,51.35918426513672,15329700
2021-06-09,54.18000030517578,54.41999816894531,53.939998626708984,54.02000045776367,51.254817962646484,14860900
2021-06-10,54.43000030517578,55.08000183105469,54.27000045776367,55.029998779296875,52.213111877441406,22183500
2021-06-11,55.189998626708984,55.349998474121094,54.540000915527344,54.77000045776367,51.96642303466797,17134000
2021-06-14,54.38999938964844,54.529998779296875,53.529998779296875,54.16999816894531,51.39712905883789,15131400
2021-06-15,54.22999954223633,54.31999969482422,53.72999954223633,53.790000915527344,51.036590576171875,12542600
2021-06-16,53.849998474121094,53.91999816894531,53.130001068115234,53.470001220703125,50.73297119140625,15477900
2021-06-17,53.40999984741211,53.54999923706055,53.0099983215332,53.130001068115234,50.41037368774414,18288400
2021-06-18,52.810001373291016,52.84000015258789,51.880001068115234,52.06999969482422,49.40462875366211,35758300
2021-06-21,52.369998931884766,53.40999984741211,52.290000915527344,53.18000030517578,50.45781326293945,17682200
2021-06-22,53.29999923706055,53.36000061035156,52.810001373291016,53.2599983215332,50.53371810913086,16451200
2021-06-23,53.27000045776367,53.290000915527344,52.59000015258789,52.7599983215332,50.05931091308594,14749800
2021-06-24,52.939998626708984,53.04999923706055,52.61000061035156,52.779998779296875,50.078285217285156,13974300
2021-06-25,52.77000045776367,53.20000076293945,52.650001525878906,53.060001373291016,50.34395217895508,16682700
2021-06-28,53.15999984741211,53.290000915527344,52.91999816894531,52.959999084472656,50.24907684326172,14008700
2021-06-29,52.88999938964844,53.189998626708984,52.77000045776367,52.90999984741211,50.20163345336914,10926100
2021-06-30,52.95000076293945,53.06999969482422,52.619998931884766,53.0,50.287025451660156,15826400
2021-07-01,53.04999923706055,53.599998474121094,53.0,53.439998626708984,50.704505920410156,15074800
2021-07-02,53.189998626708984,53.619998931884766,52.84000015258789,53.540000915527344,51.1535530090332,15066000
2021-07-06,53.220001220703125,53.36000061035156,52.34000015258789,52.97999954223633,50.61851501464844,19394500
2021-07-07,53.06999969482422,53.29999923706055,52.66999816894531,53.2599983215332,50.88603210449219,14411600
2021-07-08,53.15999984741211,53.720001220703125,52.90999984741211,53.2599983215332,50.88603210449219,15691800
2021-07-09,53.36000061035156,53.93000030517578,53.290000915527344,53.7400016784668,51.34464645385742,14673400
2021-07-12,54.040000915527344,54.040000915527344,53.130001068115234,53.22999954223633,50.85737228393555,14000600
2021-07-13,53.34000015258789,53.58000183105469,53.20000076293945,53.31999969482422,50.943359375,9927400
2021-07-14,53.5,54.20000076293945,53.34000015258789,54.09000015258789,51.679039001464844,17113700
2021-07-15,53.84000015258789,53.869998931884766,53.2400016784668,53.650001525878906,51.25865173339844,14952400
2021-07-16,53.880001068115234,54.40999984741211,53.650001525878906,53.70000076293945,51.30642318725586,14144900
2021-07-19,53.66999816894531,53.70000076293945,52.72999954223633,53.060001373291016,50.6949462890625,19925300
2021-07-20,53.279998779296875,53.93000030517578,53.189998626708984,53.58000183105469,51.1917724609375,17250200
2021-07-21,53.81999969482422,53.900001525878906,53.41999816894531,53.880001068115234,51.47840118408203,14068600
2021-07-22,53.90999984741211,54.54999923706055,53.779998779296875,54.540000915527344,52.10898208618164,15729800
2021-07-23,54.88999938964844,55.34000015258789,54.5099983215332,55.22999954223633,52.76822280883789,13042500
2021-07-26,55.130001068115234,55.650001525878906,55.130001068115234,55.470001220703125,52.99753189086914,10097400
2021-07-27,55.380001068115234,55.40999984741211,54.790000915527344,55.279998779296875,52.81599807739258,14738700
2021-07-28,55.459999084472656,55.52000045776367,54.40999984741211,54.77000045776367,52.328731536865234,18835700
2021-07-29,55.0,55.349998474121094,54.900001525878906,55.06999969482422,52.615360260009766,10680200
2021-07-30,55.08000183105469,55.4900016784668,55.0099983215332,55.369998931884766,52.90198516845703,13438800
2021-08-02,55.599998474121094,55.939998626708984,55.2599983215332,55.45000076293945,52.97842025756836,12468800
2021-08-03,55.540000915527344,56.41999816894531,55.27000045776367,56.25,53.742759704589844,17357400
2021-08-04,56.369998931884766,56.369998931884766,55.470001220703125,55.689998626708984,53.207725524902344,11662400
2021-08-05,55.52000045776367,55.97999954223633,55.5,55.7599983215332,53.27459716796875,10785200
2021-08-06,55.470001220703125,55.95000076293945,55.150001525878906,55.59000015258789,53.112178802490234,18386100
2021-08-09,55.81999969482422,56.06999969482422,55.400001525878906,55.470001220703125,52.99753189086914,8707200
2021-08-10,55.5,55.66999816894531,55.25,55.61000061035156,53.131290435791016,10441900
2021-08-11,55.88999938964844,56.0099983215332,55.599998474121094,55.86000061035156,53.370147705078125,12604500
2021-08-12,55.849998474121094,56.45000076293945,55.65999984741211,56.38999938964844,53.876522064208984,11209700
2021-08-13,56.38999938964844,56.619998931884766,56.2599983215332,56.470001220703125,53.95295715332031,10841700
2021-08-16,56.29999923706055,56.43000030517578,55.93000030517578,56.279998779296875,53.77142333984375,14407400
2021-08-17,55.869998931884766,56.02000045776367,55.630001068115234,56.0099983215332,53.513458251953125,11987500
2021-08-18,55.790000915527344,56.13999938964844,55.029998779296875,55.150001525878906,52.69179153442383,17111700
2021-08-19,54.7599983215332,57.4900016784668,54.59000015258789,57.27000045776367,54.71730041503906,39881600
2021-08-20,57.25,58.34000015258789,56.849998474121094,58.220001220703125,55.62495422363281,21876500
2021-08-23,57.849998474121094,58.70000076293945,57.7400016784668,58.540000915527344,55.93069076538086,16225400
2021-08-24,58.4900016784668,59.43000030517578,58.43000030517578,59.31999969482422,56.67592239379883,17658300
2021-08-25,59.540000915527344,60.27000045776367,59.16999816894531,59.349998474121094,56.70458221435547,18069600
2021-08-26,59.41999816894531,59.630001068115234,58.9900016784668,59.20000076293945,56.5612678527832,13729400
2021-08-27,59.27000045776367,59.349998474121094,58.86000061035156,59.02000045776367,56.3892936706543,14795200
2021-08-30,58.97999954223633,59.220001220703125,58.79999923706055,59.130001068115234,56.49439239501953,11798600
2021-08-31,59.11000061035156,59.18000030517578,58.58000183105469,59.02000045776367,56.3892936706543,19873900
2021-09-01,59.02000045776367,59.13999938964844,58.65999984741211,59.040000915527344,56.408409118652344,11629700
2021-09-02,59.349998474121094,59.720001220703125,59.060001373291016,59.529998779296875,56.876564025878906,12855700
2021-09-03,59.33000183105469,59.65999984741211,59.279998779296875,59.41999816894531,56.771461486816406,9732200
2021-09-07,59.2400016784668,59.369998931884766,58.75,58.880001068115234,56.25553512573242,15503600
2021-09-08,58.54999923706055,58.93000030517578,58.4900016784668,58.68000030517578,56.064449310302734,13124500
2021-09-09,58.45000076293945,58.939998626708984,58.25,58.599998474121094,55.988014221191406,14958800
2021-09-10,58.75,58.95000076293945,57.81999969482422,57.88999938964844,55.309661865234375,13622100
2021-09-13,58.15999984741211,58.529998779296875,57.72999954223633,58.099998474121094,55.51029968261719,13553200
2021-09-14,58.2400016784668,58.470001220703125,57.65999984741211,57.869998931884766,55.29055404663086,12810300
2021-09-15,57.779998779296875,59.599998474121094,57.060001373291016,57.560001373291016,54.9943733215332,37524600
2021-09-16,58.310001373291016,58.81999969482422,57.130001068115234,57.33000183105469,54.77462387084961,24029600
2021-09-17,57.38999938964844,57.45000076293945,56.470001220703125,56.849998474121094,54.316017150878906,40262700
2021-09-20,56.380001068115234,56.400001525878906,55.290000915527344,55.88999938964844,53.398807525634766,21897000
2021-09-21,55.959999084472656,56.369998931884766,55.22999954223633,55.2599983215332,52.79689025878906,18700600
2021-09-22,55.7599983215332,56.130001068115234,55.369998931884766,55.52000045776367,53.04530334472656,17940600
2021-09-23,55.70000076293945,56.900001525878906,55.599998474121094,56.689998626708984,54.163150787353516,16262500
2021-09-24,56.45000076293945,56.810001373291016,56.220001220703125,56.72999954223633,54.20136642456055,13156400
2021-09-27,56.459999084472656,56.66999816894531,56.04999923706055,56.220001220703125,53.7140998840332,13859500
2021-09-28,55.779998779296875,55.9900016784668,55.40999984741211,55.52000045776367,53.04530334472656,17803200
2021-09-29,55.619998931884766,55.97999954223633,55.34000015258789,55.47999954223633,53.007080078125,14051700
2021-09-30,55.79999923706055,55.900001525878906,54.40999984741211,54.43000030517578,52.00388717651367,18538000
2021-10-01,54.599998474121094,55.40999984741211,54.040000915527344,55.13999938964844,52.6822395324707,18338000
2021-10-04,54.5,54.68000030517578,53.95000076293945,54.22999954223633,52.16282272338867,17084100
2021-10-05,54.130001068115234,55.029998779296875,54.130001068115234,54.689998626708984,52.605289459228516,14135000
2021-10-06,54.349998474121094,54.380001068115234,52.97999954223633,53.939998626708984,51.883872985839844,26339200
2021-10-07,54.4900016784668,55.40999984741211,54.349998474121094,55.02000045776367,52.922706604003906,14725500
2021-10-08,55.20000076293945,55.29999923706055,54.75,55.08000183105469,52.98041915893555,9255500
2021-10-11,55.25,55.380001068115234,54.900001525878906,54.93000030517578,52.83613967895508,8117600
2021-10-12,54.9900016784668,55.060001373291016,54.06999969482422,54.279998779296875,52.210914611816406,14241900
2021-10-13,54.31999969482422,54.75,54.08000183105469,54.619998931884766,52.5379524230957,13737100
2021-10-14,55.09000015258789,55.849998474121094,54.97999954223633,55.650001525878906,53.52869415283203,14455900
2021-10-15,55.88999938964844,55.88999938964844,54.959999084472656,55.25,53.14393615722656,15202200
2021-10-18,55.040000915527344,55.4900016784668,54.56999969482422,55.189998626708984,53.08622360229492,10989600
2021-10-19,55.290000915527344,55.779998779296875,55.029998779296875,55.7400016784668,53.615264892578125,13258400
2021-10-20,55.79999923706055,56.22999954223633,55.79999923706055,56.20000076293945,54.05773162841797,11613600
2021-10-21,56.040000915527344,56.119998931884766,55.529998779296875,55.689998626708984,53.56716537475586,12619900
2021-10-22,55.54999923706055,55.86000061035156,54.939998626708984,55.11000061035156,53.00927734375,15026600
2021-10-25,55.11000061035156,55.41999816894531,54.810001373291016,55.13999938964844,53.03813171386719,10218900
2021-10-26,55.560001373291016,56.349998474121094,55.400001525878906,55.810001373291016,53.68259048461914,15250000
2021-10-27,56.130001068115234,56.720001220703125,55.93000030517578,56.18000030517578,54.03849411010742,16279000
2021-10-28,56.22999954223633,56.689998626708984,55.88999938964844,56.2400016784668,54.0962028503418,11209200
2021-10-29,56.31999969482422,56.58000183105469,55.86000061035156,55.970001220703125,53.83649826049805,13550400
2021-11-01,55.869998931884766,56.25,55.5,56.099998474121094,53.9615364074707,14341400
2021-11-02,56.369998931884766,57.869998931884766,56.279998779296875,57.619998931884766,55.4235954284668,22097900
2021-11-03,57.58000183105469,57.93000030517578,57.119998931884766,57.650001525878906,55.45245361328125,13219400
2021-11-04,57.599998474121094,57.689998626708984,56.560001373291016,57.119998931884766,54.942657470703125,18070400
2021-11-05,57.380001068115234,57.79999923706055,56.93000030517578,57.06999969482422,54.894561767578125,15637700
2021-11-08,57.099998474121094,57.52000045776367,56.59000015258789,57.0,54.82722854614258,15045300
2021-11-09,57.06999969482422,57.630001068115234,56.900001525878906,57.439998626708984,55.250457763671875,14459800
2021-11-10,57.900001525878906,58.630001068115234,57.689998626708984,57.77000045776367,55.56787872314453,17876300
2021-11-11,57.56999969482422,57.77000045776367,56.689998626708984,56.7599983215332,54.596378326416016,17440700
2021-11-12,56.970001220703125,57.150001525878906,56.310001373291016,56.81999969482422,54.65409469604492,16663600
2021-11-15,56.93000030517578,57.70000076293945,56.83000183105469,57.27000045776367,55.086936950683594,19041800
2021-11-16,57.2400016784668,58.08000183105469,56.93000030517578,57.0,54.82722854614258,21136900
2021-11-17,56.61000061035156,57.13999938964844,56.27000045776367,56.7599983215332,54.596378326416016,31496300
2021-11-18,52.72999954223633,53.93000030517578,51.08000183105469,53.630001068115234,51.585693359375,70834000
2021-11-19,53.54999923706055,53.689998626708984,52.779998779296875,53.25,51.22017288208008,30030800
2021-11-22,53.349998474121094,55.529998779296875,53.29999923706055,54.599998474121094,52.51871109008789,39949300
2021-11-23,54.61000061035156,55.58000183105469,54.470001220703125,55.29999923706055,53.19203567504883,25653100
2021-11-24,55.150001525878906,55.75,55.150001525878906,55.540000915527344,53.42288589477539,19328700
2021-11-26,54.459999084472656,55.189998626708984,54.459999084472656,54.66999816894531,52.5860481262207,16730300
2021-11-29,55.13999938964844,56.189998626708984,54.83000183105469,55.7599983215332,53.634498596191406,25724500
2021-11-30,55.58000183105469,55.599998474121094,54.150001525878906,54.84000015258789,52.74957275390625,45141300
2021-12-01,55.529998779296875,56.380001068115234,54.93000030517578,55.029998779296875,52.93232345581055,24120500
2021-12-02,55.150001525878906,56.61000061035156,55.08000183105469,56.150001525878906,54.00963592529297,22384700
2021-12-03,56.29999923706055,56.81999969482422,55.66999816894531,56.22999954223633,54.08658218383789,26235400
2021-12-06,56.70000076293945,57.16999816894531,56.470001220703125,56.959999084472656,54.78875732421875,23172800
2021-12-07,57.099998474121094,58.220001220703125,57.0099983215332,58.08000183105469,55.866065979003906,24254800
2021-12-08,58.08000183105469,58.130001068115234,56.630001068115234,57.02000045776367,54.846473693847656,23631300
2021-12-09,57.20000076293945,57.83000183105469,56.93000030517578,57.54999923706055,55.356266021728516,16480200
2021-12-10,57.90999984741211,59.34000015258789,57.90999984741211,59.25,56.99146270751953,19901500
2021-12-13,59.099998474121094,59.5099983215332,58.540000915527344,58.61000061035156,56.3758659362793,18496300
2021-12-14,58.34000015258789,58.529998779296875,57.369998931884766,57.77000045776367,55.56787872314453,19114200
2021-12-15,57.91999816894531,60.029998779296875,57.900001525878906,59.93000030517578,57.645545959472656,27953900
2021-12-16,60.04999923706055,60.7599983215332,59.869998931884766,60.310001373291016,58.01105880737305,24599300
2021-12-17,60.27000045776367,60.79999923706055,59.790000915527344,60.459999084472656,58.15534210205078,62171000
2021-12-20,59.66999816894531,60.40999984741211,59.29999923706055,60.36000061035156,58.05915451049805,21342100
2021-12-21,60.439998626708984,61.2400016784668,60.0,61.029998779296875,58.703609466552734,20761100
2021-12-22,60.970001220703125,61.599998474121094,60.619998931884766,61.529998779296875,59.18455123901367,17095500
2021-12-23,61.790000915527344,62.900001525878906,61.790000915527344,62.279998779296875,59.90596389770508,17771400
2021-12-27,62.40999984741211,63.470001220703125,62.279998779296875,63.41999816894531,61.002506256103516,14779700
2021-12-28,63.41999816894531,63.84000015258789,63.22999954223633,63.529998779296875,61.10831832885742,12865000
2021-12-29,63.650001525878906,64.29000091552734,63.54999923706055,63.959999084472656,61.52192687988281,15069900
2021-12-30,64.04000091552734,64.13999938964844,63.470001220703125,63.619998931884766,61.19488525390625,9076700
2021-12-31,63.54999923706055,63.81999969482422,63.31999969482422,63.369998931884766,60.95441436767578,10359100
2022-01-03,62.900001525878906,63.349998474121094,62.5,63.15999984741211,60.75241470336914,17184300
2022-01-04,62.439998626708984,62.810001373291016,61.11000061035156,61.25,59.262393951416016,29682500
2022-01-05,61.189998626708984,61.63999938964844,60.25,60.279998779296875,58.32386779785156,30317900
2022-01-06,60.0,61.130001068115234,59.90999984741211,60.91999816894531,58.9431037902832,19616600
2022-01-07,60.869998931884766,61.5,60.66999816894531,61.130001068115234,59.14628982543945,20152400
2022-01-10,60.869998931884766,61.900001525878906,60.52000045776367,61.81999969482422,59.81389617919922,24715300
2022-01-11,61.599998474121094,62.43000030517578,61.439998626708984,62.369998931884766,60.346046447753906,22804200
2022-01-12,62.400001525878906,62.81999969482422,61.91999816894531,62.119998931884766,60.10416030883789,13405400
2022-01-13,62.08000183105469,62.150001525878906,61.209999084472656,61.5,59.50428009033203,14871600
2022-01-14,61.470001220703125,61.5,60.939998626708984,61.36000061035156,59.36882781982422,18831900
2022-01-18,59.97999954223633,60.220001220703125,59.4900016784668,59.72999954223633,57.79172134399414,26545800
2022-01-19,58.0,59.4900016784668,57.779998779296875,58.900001525878906,56.988651275634766,24333900
2022-01-20,58.9900016784668,59.34000015258789,58.02000045776367,58.08000183105469,56.19526290893555,17726500
2022-01-21,58.06999969482422,58.34000015258789,56.61000061035156,56.68000030517578,54.840694427490234,25914000
2022-01-24,56.15999984741211,57.0,54.869998931884766,56.900001525878906,55.05355453491211,34180100
2022-01-25,56.09000015258789,56.689998626708984,55.06999969482422,56.11000061035156,54.28919219970703,25156400
2022-01-26,56.11000061035156,56.45000076293945,54.86000061035156,55.33000183105469,53.53450393676758,28632700
2022-01-27,55.5099983215332,56.529998779296875,54.400001525878906,54.619998931884766,52.847537994384766,25967400
2022-01-28,54.5,55.65999984741211,53.45000076293945,55.61000061035156,53.805419921875,30976600
2022-01-31,55.43000030517578,55.86000061035156,54.869998931884766,55.66999816894531,53.86346435546875,29925300
2022-02-01,55.45000076293945,55.5,54.7400016784668,55.369998931884766,53.573204040527344,22438500
2022-02-02,55.22999954223633,56.31999969482422,55.16999816894531,56.16999816894531,54.34724426269531,23316700
2022-02-03,55.869998931884766,56.150001525878906,55.060001373291016,55.20000076293945,53.408721923828125,19260500
2022-02-04,54.88999938964844,55.619998931884766,54.38999938964844,55.150001525878906,53.36034393310547,19675900
2022-02-07,55.33000183105469,55.529998779296875,54.70000076293945,55.16999816894531,53.37969207763672,14450200
2022-02-08,55.060001373291016,55.4900016784668,54.709999084472656,55.34000015258789,53.54418182373047,15219900
2022-02-09,55.81999969482422,56.380001068115234,55.47999954223633,56.290000915527344,54.46335220336914,19136700
2022-02-10,55.2400016784668,56.029998779296875,54.7400016784668,54.869998931884766,53.08942794799805,19730600
2022-02-11,54.869998931884766,55.09000015258789,53.77000045776367,53.900001525878906,52.150909423828125,20132500
2022-02-14,53.40999984741211,53.650001525878906,52.70000076293945,53.18000030517578,51.45426940917969,21868400
2022-02-15,53.720001220703125,54.29999923706055,53.63999938964844,54.27000045776367,52.5088996887207,17678000
2022-02-16,54.130001068115234,54.439998626708984,53.38999938964844,54.25,52.48955154418945,20388700
2022-02-17,55.5,57.060001373291016,55.400001525878906,55.77000045776367,53.96022415161133,32884700
2022-02-18,55.459999084472656,57.689998626708984,55.380001068115234,57.209999084472656,55.353492736816406,35626200
2022-02-22,56.93000030517578,57.13999938964844,55.7400016784668,56.29999923706055,54.4730224609375,25188300
2022-02-23,56.61000061035156,56.9900016784668,54.369998931884766,54.439998626708984,52.67338180541992,22033700
2022-02-24,54.06999969482422,54.83000183105469,53.209999084472656,54.72999954223633,52.95397186279297,27739300
2022-02-25,54.97999954223633,56.220001220703125,54.4900016784668,56.040000915527344,54.221466064453125,18963700
2022-02-28,55.40999984741211,56.0,54.75,55.77000045776367,53.96022415161133,23868700
2022-03-01,55.529998779296875,55.849998474121094,54.2599983215332,54.619998931884766,52.847537994384766,17799600
2022-03-02,54.77000045776367,56.380001068115234,54.709999084472656,56.150001525878906,54.32789611816406,18660000
2022-03-03,56.7400016784668,57.0,55.84000015258789,56.06999969482422,54.250492095947266,16794600
2022-03-04,55.66999816894531,56.900001525878906,55.25,56.5099983215332,54.67620849609375,16729000
2022-03-07,56.310001373291016,56.439998626708984,55.52000045776367,55.59000015258789,53.78606414794922,21350900
2022-03-08,55.70000076293945,55.86000061035156,54.06999969482422,54.400001525878906,52.634681701660156,23642400
2022-03-09,55.63999938964844,56.25,55.25,55.91999816894531,54.105350494384766,19150900
2022-03-10,54.400001525878906,55.15999984741211,53.970001220703125,54.709999084472656,52.93462371826172,18550900
2022-03-11,55.290000915527344,56.209999084472656,54.599998474121094,54.689998626708984,52.9152717590332,20330300
2022-03-14,54.72999954223633,55.400001525878906,54.0,54.29999923706055,52.537925720214844,17977500
2022-03-15,54.41999816894531,55.72999954223633,54.41999816894531,55.599998474121094,53.795738220214844,18829100
